63
0
er1__q1,er1__q10,er1__q11,er1__q12,er1__q13,er1__q14,er1__q15,er1__q16,er1__q17,er1__q18,er1__q19,er1__q2,er1__q20,er1__q21,er1__q22,er1__q23,er1__q24,er1__q25,er1__q27,er1__q3,er1__q4,er1__q5,er1__q6,er1__q7,er1__q8,er1__q9,er2__q29,er2__q30,er2__q31,er2__q32,er2__q33,er2__q34,er2__q35,er2__q36,er2__q37,er2__q38,er2__q39,er2__q40,er2__q41,er2__q42,er2__q43,er2__q44,er2__q45,er2__q46,er2__q47,er2__q48,er2__q49,er2__q50,er2__q51,er2__q52,er2__q53,er2__q54
;,B,H,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
0,B,57
er1__q4,p,er1__q1
er1__q4,a,er1__q6
er1__q4,e,er1__q5
er1__q4,z,er1__q27
er1__q4,u,er1__q24
er1__q4,d,er1__q2
er1__q4,v,er1__q20
er1__q4,m,er1__q15
er1__q4,y,er1__q23
er1__q4,h,er1__q10
er1__q4,g,er1__q8
er1__q4,f,er1__q7
er1__q4,o,er1__q16
er1__q4,j,er1__q11
er1__q4,i,er1__q9
er1__q4,c,er1__q4
er1__q4,k,er1__q12
er1__q4,s,er1__q19
er1__q9,t,er1__q22
er1__q9,r,er1__q18
er1__q9,b,er1__q3
er1__q9,x,er1__q25
er1__q9,w,er1__q21
er1__q9,l,er1__q13
er1__q9,n,er1__q14
er1__q9,q,er1__q17
er1__q9,p,er1__q1
er1__q9,a,er1__q6
er1__q9,e,er1__q5
er1__q9,z,er1__q27
er1__q9,u,er1__q24
er1__q9,d,er1__q2
er1__q9,v,er1__q20
er1__q9,m,er1__q15
er1__q9,y,er1__q23
er1__q9,h,er1__q10
er1__q9,g,er1__q8
er1__q9,f,er1__q7
er1__q9,o,er1__q16
er1__q9,j,er1__q11
er1__q9,i,er1__q9
er1__q9,c,er1__q4
er1__q9,k,er1__q12
er1__q9,s,er1__q19
er1__q11,t,er1__q22
er1__q11,r,er1__q18
er1__q11,b,er1__q3
er1__q11,x,er1__q25
er1__q11,w,er1__q21
er1__q11,l,er1__q13
er1__q11,n,er1__q14
er1__q11,q,er1__q17
er1__q11,p,er1__q1
er1__q11,a,er1__q6
er1__q11,e,er1__q5
er1__q11,z,er1__q27
er1__q11,u,er1__q24
er1__q11,d,er1__q2
er1__q11,v,er1__q20
er1__q11,m,er1__q15
er1__q11,y,er1__q23
er1__q11,h,er1__q10
er1__q11,g,er1__q8
er1__q11,f,er1__q7
er1__q11,o,er1__q16
er1__q11,j,er1__q11
er1__q11,i,er1__q9
er1__q11,c,er1__q4
er1__q11,k,er1__q12
er1__q11,s,er1__q19
er1__q16,t,er1__q22
er1__q16,r,er1__q18
er1__q16,b,er1__q3
er1__q16,x,er1__q25
er1__q16,w,er1__q21
er1__q16,l,er1__q13
er1__q16,n,er1__q14
er1__q16,q,er1__q17
er1__q16,p,er1__q1
er1__q16,a,er1__q6
er1__q16,e,er1__q5
er1__q16,z,er1__q27
er1__q16,u,er1__q24
er1__q16,d,er1__q2
er1__q16,v,er1__q20
er1__q16,m,er1__q15
er1__q16,y,er1__q23
er1__q16,h,er1__q10
er1__q16,g,er1__q8
er1__q16,f,er1__q7
er1__q16,o,er1__q16
er1__q16,j,er1__q11
er1__q16,i,er1__q9
er1__q16,c,er1__q4
er1__q16,k,er1__q12
er1__q16,s,er1__q19
er1__q7,t,er1__q22
er1__q7,r,er1__q18
er1__q7,b,er1__q3
er1__q7,x,er1__q25
er1__q7,w,er1__q21
er1__q7,l,er1__q13
er1__q7,n,er1__q14
er1__q7,q,er1__q17
er1__q7,p,er1__q1
er1__q7,a,er1__q6
er1__q7,e,er1__q5
er1__q7,z,er1__q27
er1__q7,u,er1__q24
er1__q7,d,er1__q2
er1__q7,v,er1__q20
er1__q7,m,er1__q15
er1__q7,y,er1__q23
er1__q7,h,er1__q10
er1__q7,g,er1__q8
er1__q7,f,er1__q7
er1__q7,o,er1__q16
er1__q7,j,er1__q11
er1__q7,i,er1__q9
er1__q7,c,er1__q4
er1__q7,k,er1__q12
er1__q7,s,er1__q19
er1__q8,t,er1__q22
er1__q8,r,er1__q18
er1__q8,b,er1__q3
er1__q8,x,er1__q25
er1__q8,w,er1__q21
er1__q8,l,er1__q13
er1__q8,n,er1__q14
er1__q8,q,er1__q17
er1__q8,p,er1__q1
er1__q8,a,er1__q6
er1__q8,e,er1__q5
er1__q8,z,er1__q27
er1__q8,u,er1__q24
er1__q8,d,er1__q2
er1__q8,v,er1__q20
er1__q8,m,er1__q15
er1__q8,y,er1__q23
er1__q8,h,er1__q10
er1__q8,g,er1__q8
er1__q8,f,er1__q7
er1__q8,o,er1__q16
er1__q8,j,er1__q11
er1__q8,i,er1__q9
er1__q8,c,er1__q4
er1__q8,k,er1__q12
er1__q8,s,er1__q19
er1__q10,t,er1__q22
er1__q10,r,er1__q18
er1__q10,b,er1__q3
er1__q10,x,er1__q25
er1__q10,w,er1__q21
er1__q10,l,er1__q13
er1__q10,n,er1__q14
er1__q10,q,er1__q17
er1__q10,p,er1__q1
er1__q10,a,er1__q6
er1__q10,e,er1__q5
er1__q10,z,er1__q27
er1__q10,u,er1__q24
er1__q10,d,er1__q2
er1__q10,v,er1__q20
er1__q10,m,er1__q15
er1__q10,y,er1__q23
er1__q10,h,er1__q10
er1__q10,g,er1__q8
er1__q10,f,er1__q7
er1__q10,o,er1__q16
er1__q10,j,er1__q11
er1__q10,i,er1__q9
er1__q10,c,er1__q4
er1__q10,k,er1__q12
er1__q10,s,er1__q19
er1__q23,t,er1__q22
er1__q23,e,er1__q5
er1__q23,z,er1__q27
er1__q23,u,er1__q24
er1__q23,r,er1__q18
er1__q23,d,er1__q2
er1__q23,b,er1__q3
er1__q23,v,er1__q20
er1__q23,m,er1__q15
er1__q23,y,er1__q23
er1__q23,h,er1__q10
er1__q23,g,er1__q8
er1__q23,f,er1__q7
er1__q23,x,er1__q25
er1__q23,o,er1__q16
er1__q23,w,er1__q21
er1__q23,l,er1__q13
er1__q23,n,er1__q14
er1__q23,j,er1__q11
er1__q23,i,er1__q9
er1__q23,q,er1__q17
er1__q23,p,er1__q1
er1__q23,c,er1__q4
er1__q23,k,er1__q12
er1__q23,a,er1__q6
er1__q23,s,er1__q19
er1__q1,t,er1__q22
er1__q1,e,er1__q5
er1__q1,z,er1__q27
er1__q1,u,er1__q24
er1__q1,r,er1__q18
er1__q1,d,er1__q2
er1__q1,b,er1__q3
er1__q1,v,er1__q20
er1__q1,m,er1__q15
er1__q1,y,er1__q23
er1__q1,h,er1__q10
er1__q1,g,er1__q8
er1__q1,f,er1__q7
er1__q1,x,er1__q25
er1__q1,o,er1__q16
er1__q1,w,er1__q21
er1__q1,l,er1__q13
er1__q1,n,er1__q14
er1__q1,j,er1__q11
er1__q1,i,er1__q9
er1__q1,q,er1__q17
er1__q1,p,er1__q1
er1__q1,c,er1__q4
er1__q1,k,er1__q12
er1__q1,a,er1__q6
er1__q1,s,er1__q19
er1__q17,t,er1__q22
er1__q17,e,er1__q5
er1__q17,z,er1__q27
er1__q17,u,er1__q24
er1__q17,r,er1__q18
er1__q17,d,er1__q2
er1__q17,b,er1__q3
er1__q17,v,er1__q20
er1__q17,m,er1__q15
er1__q17,y,er1__q23
er1__q17,h,er1__q10
er1__q17,g,er1__q8
er1__q17,f,er1__q7
er1__q17,x,er1__q25
er1__q17,o,er1__q16
er1__q17,w,er1__q21
er1__q17,l,er1__q13
er1__q17,n,er1__q14
er1__q17,j,er1__q11
er1__q17,i,er1__q9
er1__q17,q,er1__q17
er1__q17,p,er1__q1
er1__q17,c,er1__q4
er1__q17,k,er1__q12
er1__q17,a,er1__q6
er1__q17,s,er1__q19
er1__q14,t,er1__q22
er1__q14,r,er1__q18
er1__q14,b,er1__q3
er1__q14,x,er1__q25
er1__q14,w,er1__q21
er1__q14,l,er1__q13
er1__q14,n,er1__q14
er1__q14,q,er1__q17
er1__q14,p,er1__q1
er1__q14,a,er1__q6
er1__q14,e,er1__q5
er1__q14,z,er1__q27
er1__q14,u,er1__q24
er1__q14,d,er1__q2
er1__q14,v,er1__q20
er1__q14,m,er1__q15
er1__q14,y,er1__q23
er1__q14,h,er1__q10
er1__q14,g,er1__q8
er1__q14,f,er1__q7
er1__q14,o,er1__q16
er1__q14,j,er1__q11
er1__q14,i,er1__q9
er1__q14,c,er1__q4
er1__q14,k,er1__q12
er1__q14,s,er1__q19
er1__q15,t,er1__q22
er1__q15,r,er1__q18
er1__q15,b,er1__q3
er1__q15,x,er1__q25
er1__q15,w,er1__q21
er1__q15,l,er1__q13
er1__q15,n,er1__q14
er1__q15,q,er1__q17
er1__q15,p,er1__q1
er1__q15,a,er1__q6
er1__q15,e,er1__q5
er1__q15,z,er1__q27
er1__q15,u,er1__q24
er1__q15,d,er1__q2
er1__q15,v,er1__q20
er1__q15,m,er1__q15
er1__q15,y,er1__q23
er1__q15,h,er1__q10
er1__q15,g,er1__q8
er1__q15,f,er1__q7
er1__q15,o,er1__q16
er1__q15,j,er1__q11
er1__q15,i,er1__q9
er1__q15,c,er1__q4
er1__q15,k,er1__q12
er1__q15,s,er1__q19
er1__q20,t,er1__q22
er1__q20,e,er1__q5
er1__q20,z,er1__q27
er1__q20,u,er1__q24
er1__q20,r,er1__q18
er1__q20,d,er1__q2
er1__q20,b,er1__q3
er1__q20,v,er1__q20
er1__q20,m,er1__q15
er1__q20,y,er1__q23
er1__q20,h,er1__q10
er1__q20,g,er1__q8
er1__q20,f,er1__q7
er1__q20,x,er1__q25
er1__q20,o,er1__q16
er1__q20,w,er1__q21
er1__q20,l,er1__q13
er1__q20,n,er1__q14
er1__q20,j,er1__q11
er1__q20,i,er1__q9
er1__q20,q,er1__q17
er1__q20,p,er1__q1
er1__q20,c,er1__q4
er1__q20,k,er1__q12
er1__q20,a,er1__q6
er1__q20,s,er1__q19
er1__q13,t,er1__q22
er1__q13,r,er1__q18
er1__q13,b,er1__q3
er1__q13,x,er1__q25
er1__q13,w,er1__q21
er1__q13,l,er1__q13
er1__q13,n,er1__q14
er1__q13,q,er1__q17
er1__q13,p,er1__q1
er1__q13,a,er1__q6
er1__q13,e,er1__q5
er1__q13,z,er1__q27
er1__q13,u,er1__q24
er1__q13,d,er1__q2
er1__q13,v,er1__q20
er1__q13,m,er1__q15
er1__q13,y,er1__q23
er1__q13,h,er1__q10
er1__q13,g,er1__q8
er1__q13,f,er1__q7
er1__q13,o,er1__q16
er1__q13,j,er1__q11
er1__q13,i,er1__q9
er1__q13,c,er1__q4
er1__q13,k,er1__q12
er1__q13,s,er1__q19
er1__q2,t,er1__q22
er1__q2,r,er1__q18
er1__q2,b,er1__q3
er1__q2,x,er1__q25
er1__q2,w,er1__q21
er1__q2,l,er1__q13
er1__q2,n,er1__q14
er1__q2,q,er1__q17
er1__q2,p,er1__q1
er1__q2,a,er1__q6
er1__q2,e,er1__q5
er1__q2,z,er1__q27
er1__q2,u,er1__q24
er1__q2,d,er1__q2
er1__q2,v,er1__q20
er1__q2,m,er1__q15
er1__q2,y,er1__q23
er1__q2,h,er1__q10
er1__q2,g,er1__q8
er1__q2,f,er1__q7
er1__q2,o,er1__q16
er1__q2,j,er1__q11
er1__q2,i,er1__q9
er1__q2,c,er1__q4
er1__q2,k,er1__q12
er1__q2,s,er1__q19
er1__q24,t,er1__q22
er1__q24,e,er1__q5
er1__q24,z,er1__q27
er1__q24,u,er1__q24
er1__q24,r,er1__q18
er1__q24,d,er1__q2
er1__q24,b,er1__q3
er1__q24,v,er1__q20
er1__q24,m,er1__q15
er1__q24,y,er1__q23
er1__q24,h,er1__q10
er1__q24,g,er1__q8
er1__q24,f,er1__q7
er1__q24,x,er1__q25
er1__q24,o,er1__q16
er1__q24,w,er1__q21
er1__q24,l,er1__q13
er1__q24,n,er1__q14
er1__q24,j,er1__q11
er1__q24,i,er1__q9
er1__q24,q,er1__q17
er1__q24,p,er1__q1
er1__q24,c,er1__q4
er1__q24,k,er1__q12
er1__q24,a,er1__q6
er1__q24,s,er1__q19
er1__q21,t,er1__q22
er1__q21,e,er1__q5
er1__q21,z,er1__q27
er1__q21,u,er1__q24
er1__q21,r,er1__q18
er1__q21,d,er1__q2
er1__q21,b,er1__q3
er1__q21,v,er1__q20
er1__q21,m,er1__q15
er1__q21,y,er1__q23
er1__q21,h,er1__q10
er1__q21,g,er1__q8
er1__q21,f,er1__q7
er1__q21,x,er1__q25
er1__q21,o,er1__q16
er1__q21,w,er1__q21
er1__q21,l,er1__q13
er1__q21,n,er1__q14
er1__q21,j,er1__q11
er1__q21,i,er1__q9
er1__q21,q,er1__q17
er1__q21,p,er1__q1
er1__q21,c,er1__q4
er1__q21,k,er1__q12
er1__q21,a,er1__q6
er1__q21,s,er1__q19
er1__q25,t,er1__q22
er1__q25,e,er1__q5
er1__q25,z,er1__q27
er1__q25,u,er1__q24
er1__q25,r,er1__q18
er1__q25,d,er1__q2
er1__q25,b,er1__q3
er1__q25,v,er1__q20
er1__q25,m,er1__q15
er1__q25,y,er1__q23
er1__q25,h,er1__q10
er1__q25,g,er1__q8
er1__q25,f,er1__q7
er1__q25,x,er1__q25
er1__q25,o,er1__q16
er1__q25,w,er1__q21
er1__q25,l,er1__q13
er1__q25,n,er1__q14
er1__q25,j,er1__q11
er1__q25,i,er1__q9
er1__q25,q,er1__q17
er1__q25,p,er1__q1
er1__q25,c,er1__q4
er1__q25,k,er1__q12
er1__q25,a,er1__q6
er1__q25,s,er1__q19
er1__q3,t,er1__q22
er1__q3,r,er1__q18
er1__q3,b,er1__q3
er1__q3,x,er1__q25
er1__q3,w,er1__q21
er1__q3,l,er1__q13
er1__q3,n,er1__q14
er1__q3,q,er1__q17
er1__q3,p,er1__q1
er1__q3,a,er1__q6
er1__q3,e,er1__q5
er1__q3,z,er1__q27
er1__q3,u,er1__q24
er1__q3,d,er1__q2
er1__q3,v,er1__q20
er1__q3,m,er1__q15
er1__q3,y,er1__q23
er1__q3,h,er1__q10
er1__q3,g,er1__q8
er1__q3,f,er1__q7
er1__q3,o,er1__q16
er1__q3,j,er1__q11
er1__q3,i,er1__q9
er1__q3,c,er1__q4
er1__q3,k,er1__q12
er1__q3,s,er1__q19
er1__q27,t,er1__q22
er1__q27,e,er1__q5
er1__q27,z,er1__q27
er1__q27,u,er1__q24
er1__q27,r,er1__q18
er1__q27,d,er1__q2
er1__q27,b,er1__q3
er1__q27,v,er1__q20
er1__q27,m,er1__q15
er1__q27,y,er1__q23
er1__q27,h,er1__q10
er1__q27,g,er1__q8
er1__q27,f,er1__q7
er1__q27,x,er1__q25
er1__q27,o,er1__q16
er1__q27,w,er1__q21
er1__q27,l,er1__q13
er1__q27,n,er1__q14
er1__q27,j,er1__q11
er1__q27,i,er1__q9
er1__q27,q,er1__q17
er1__q27,p,er1__q1
er1__q27,c,er1__q4
er1__q27,k,er1__q12
er1__q27,a,er1__q6
er1__q27,s,er1__q19
er1__q18,t,er1__q22
er1__q18,e,er1__q5
er1__q18,z,er1__q27
er1__q18,u,er1__q24
er1__q18,r,er1__q18
er1__q18,d,er1__q2
er1__q18,b,er1__q3
er1__q18,v,er1__q20
er1__q18,m,er1__q15
er1__q18,y,er1__q23
er1__q18,h,er1__q10
er1__q18,g,er1__q8
er1__q18,f,er1__q7
er1__q18,x,er1__q25
er1__q18,o,er1__q16
er1__q18,w,er1__q21
er1__q18,l,er1__q13
er1__q18,n,er1__q14
er1__q18,j,er1__q11
er1__q18,i,er1__q9
er1__q18,q,er1__q17
er1__q18,p,er1__q1
er1__q18,c,er1__q4
er1__q18,k,er1__q12
er1__q18,a,er1__q6
er1__q18,s,er1__q19
er1__q5,t,er1__q22
er1__q5,r,er1__q18
er1__q5,b,er1__q3
er1__q5,x,er1__q25
er1__q5,w,er1__q21
er1__q5,l,er1__q13
er1__q5,n,er1__q14
er1__q5,q,er1__q17
er1__q5,p,er1__q1
er1__q5,a,er1__q6
er1__q5,e,er1__q5
er1__q5,z,er1__q27
er1__q5,u,er1__q24
er1__q5,d,er1__q2
er1__q5,v,er1__q20
er1__q5,m,er1__q15
er1__q5,y,er1__q23
er1__q5,h,er1__q10
er1__q5,g,er1__q8
er1__q5,f,er1__q7
er1__q5,o,er1__q16
er1__q5,j,er1__q11
er1__q5,i,er1__q9
er1__q5,c,er1__q4
er1__q5,k,er1__q12
er1__q5,s,er1__q19
er1__q22,t,er1__q22
er1__q22,e,er1__q5
er1__q22,z,er1__q27
er1__q22,u,er1__q24
er1__q22,r,er1__q18
er1__q22,d,er1__q2
er1__q22,b,er1__q3
er1__q22,v,er1__q20
er1__q22,m,er1__q15
er1__q22,y,er1__q23
er1__q22,h,er1__q10
er1__q22,g,er1__q8
er1__q22,f,er1__q7
er1__q22,x,er1__q25
er1__q22,o,er1__q16
er1__q22,w,er1__q21
er1__q22,l,er1__q13
er1__q22,n,er1__q14
er1__q22,j,er1__q11
er1__q22,i,er1__q9
er1__q22,q,er1__q17
er1__q22,p,er1__q1
er1__q22,c,er1__q4
er1__q22,k,er1__q12
er1__q22,a,er1__q6
er1__q22,s,er1__q19
57,y,58
58,e,56
56,;,55
55,y,er2__q54
55,u,er2__q30
55,k,er2__q44
55,d,er2__q35
55,n,er2__q46
55,x,er2__q52
55,p,er2__q47
55,r,er2__q48
55,l,er2__q45
55,j,er2__q40
55,f,er2__q36
55,v,er2__q31
55,a,er2__q33
55,h,er2__q39
55,g,er2__q32
55,c,er2__q37
55,t,er2__q50
55,i,er2__q41
55,o,er2__q42
55,w,er2__q51
55,b,er2__q34
55,z,er2__q53
55,e,er2__q38
55,s,er2__q49
55,m,er2__q43
55,q,er2__q29
er2__q29,m,er2__q43
er2__q29,y,er2__q54
er2__q29,u,er2__q30
er2__q29,k,er2__q44
er2__q29,d,er2__q35
er2__q29,n,er2__q46
er2__q29,x,er2__q52
er2__q29,r,er2__q48
er2__q29,p,er2__q47
er2__q29,l,er2__q45
er2__q29,j,er2__q40
er2__q29,f,er2__q36
er2__q29,v,er2__q31
er2__q29,a,er2__q33
er2__q29,h,er2__q39
er2__q29,g,er2__q32
er2__q29,c,er2__q37
er2__q29,t,er2__q50
er2__q29,i,er2__q41
er2__q29,o,er2__q42
er2__q29,w,er2__q51
er2__q29,b,er2__q34
er2__q29,z,er2__q53
er2__q29,e,er2__q38
er2__q29,s,er2__q49
er2__q29,q,er2__q29
er2__q49,m,er2__q43
er2__q49,y,er2__q54
er2__q49,u,er2__q30
er2__q49,k,er2__q44
er2__q49,d,er2__q35
er2__q49,n,er2__q46
er2__q49,x,er2__q52
er2__q49,r,er2__q48
er2__q49,p,er2__q47
er2__q49,l,er2__q45
er2__q49,j,er2__q40
er2__q49,f,er2__q36
er2__q49,v,er2__q31
er2__q49,a,er2__q33
er2__q49,h,er2__q39
er2__q49,g,er2__q32
er2__q49,c,er2__q37
er2__q49,t,er2__q50
er2__q49,i,er2__q41
er2__q49,o,er2__q42
er2__q49,w,er2__q51
er2__q49,b,er2__q34
er2__q49,z,er2__q53
er2__q49,e,er2__q38
er2__q49,s,er2__q49
er2__q49,q,er2__q29
er2__q38,k,er2__q44
er2__q38,d,er2__q35
er2__q38,r,er2__q48
er2__q38,p,er2__q47
er2__q38,l,er2__q45
er2__q38,f,er2__q36
er2__q38,h,er2__q39
er2__q38,c,er2__q37
er2__q38,t,er2__q50
er2__q38,o,er2__q42
er2__q38,w,er2__q51
er2__q38,b,er2__q34
er2__q38,e,er2__q38
er2__q38,s,er2__q49
er2__q38,m,er2__q43
er2__q38,q,er2__q29
er2__q38,y,er2__q54
er2__q38,u,er2__q30
er2__q38,n,er2__q46
er2__q38,x,er2__q52
er2__q38,j,er2__q40
er2__q38,v,er2__q31
er2__q38,a,er2__q33
er2__q38,g,er2__q32
er2__q38,i,er2__q41
er2__q38,z,er2__q53
er2__q53,m,er2__q43
er2__q53,y,er2__q54
er2__q53,u,er2__q30
er2__q53,k,er2__q44
er2__q53,d,er2__q35
er2__q53,n,er2__q46
er2__q53,x,er2__q52
er2__q53,p,er2__q47
er2__q53,r,er2__q48
er2__q53,l,er2__q45
er2__q53,j,er2__q40
er2__q53,f,er2__q36
er2__q53,v,er2__q31
er2__q53,a,er2__q33
er2__q53,h,er2__q39
er2__q53,g,er2__q32
er2__q53,c,er2__q37
er2__q53,t,er2__q50
er2__q53,i,er2__q41
er2__q53,o,er2__q42
er2__q53,w,er2__q51
er2__q53,b,er2__q34
er2__q53,z,er2__q53
er2__q53,e,er2__q38
er2__q53,s,er2__q49
er2__q53,q,er2__q29
er2__q34,k,er2__q44
er2__q34,d,er2__q35
er2__q34,p,er2__q47
er2__q34,r,er2__q48
er2__q34,l,er2__q45
er2__q34,f,er2__q36
er2__q34,h,er2__q39
er2__q34,c,er2__q37
er2__q34,t,er2__q50
er2__q34,o,er2__q42
er2__q34,w,er2__q51
er2__q34,b,er2__q34
er2__q34,e,er2__q38
er2__q34,s,er2__q49
er2__q34,m,er2__q43
er2__q34,q,er2__q29
er2__q34,y,er2__q54
er2__q34,u,er2__q30
er2__q34,n,er2__q46
er2__q34,x,er2__q52
er2__q34,j,er2__q40
er2__q34,v,er2__q31
er2__q34,a,er2__q33
er2__q34,g,er2__q32
er2__q34,i,er2__q41
er2__q34,z,er2__q53
er2__q41,k,er2__q44
er2__q41,d,er2__q35
er2__q41,p,er2__q47
er2__q41,r,er2__q48
er2__q41,l,er2__q45
er2__q41,f,er2__q36
er2__q41,h,er2__q39
er2__q41,c,er2__q37
er2__q41,t,er2__q50
er2__q41,o,er2__q42
er2__q41,w,er2__q51
er2__q41,b,er2__q34
er2__q41,e,er2__q38
er2__q41,s,er2__q49
er2__q41,m,er2__q43
er2__q41,q,er2__q29
er2__q41,y,er2__q54
er2__q41,u,er2__q30
er2__q41,n,er2__q46
er2__q41,x,er2__q52
er2__q41,j,er2__q40
er2__q41,v,er2__q31
er2__q41,a,er2__q33
er2__q41,g,er2__q32
er2__q41,i,er2__q41
er2__q41,z,er2__q53
er2__q32,k,er2__q44
er2__q32,d,er2__q35
er2__q32,p,er2__q47
er2__q32,r,er2__q48
er2__q32,l,er2__q45
er2__q32,f,er2__q36
er2__q32,h,er2__q39
er2__q32,c,er2__q37
er2__q32,t,er2__q50
er2__q32,o,er2__q42
er2__q32,w,er2__q51
er2__q32,b,er2__q34
er2__q32,e,er2__q38
er2__q32,s,er2__q49
er2__q32,m,er2__q43
er2__q32,q,er2__q29
er2__q32,y,er2__q54
er2__q32,u,er2__q30
er2__q32,n,er2__q46
er2__q32,x,er2__q52
er2__q32,j,er2__q40
er2__q32,v,er2__q31
er2__q32,a,er2__q33
er2__q32,g,er2__q32
er2__q32,i,er2__q41
er2__q32,z,er2__q53
er2__q33,k,er2__q44
er2__q33,d,er2__q35
er2__q33,p,er2__q47
er2__q33,r,er2__q48
er2__q33,l,er2__q45
er2__q33,f,er2__q36
er2__q33,h,er2__q39
er2__q33,c,er2__q37
er2__q33,t,er2__q50
er2__q33,o,er2__q42
er2__q33,w,er2__q51
er2__q33,b,er2__q34
er2__q33,e,er2__q38
er2__q33,s,er2__q49
er2__q33,m,er2__q43
er2__q33,q,er2__q29
er2__q33,y,er2__q54
er2__q33,u,er2__q30
er2__q33,n,er2__q46
er2__q33,x,er2__q52
er2__q33,j,er2__q40
er2__q33,v,er2__q31
er2__q33,a,er2__q33
er2__q33,g,er2__q32
er2__q33,i,er2__q41
er2__q33,z,er2__q53
er2__q31,m,er2__q43
er2__q31,y,er2__q54
er2__q31,u,er2__q30
er2__q31,k,er2__q44
er2__q31,d,er2__q35
er2__q31,n,er2__q46
er2__q31,x,er2__q52
er2__q31,r,er2__q48
er2__q31,p,er2__q47
er2__q31,l,er2__q45
er2__q31,j,er2__q40
er2__q31,f,er2__q36
er2__q31,v,er2__q31
er2__q31,a,er2__q33
er2__q31,h,er2__q39
er2__q31,g,er2__q32
er2__q31,c,er2__q37
er2__q31,t,er2__q50
er2__q31,i,er2__q41
er2__q31,o,er2__q42
